
=== Subcircuito local Ket ===
Gráfico omitido no terminal, consulte notebook. Erro: 'Logger' object has no attribute 'encoding'

=== Experimento A: variando penalidade A ===
lambda fixo = 0.5
chi fixo    = 2
A= 0.20 | inválidas top20 = 10/20 | massa inválida top20 = 1.000
A= 0.50 | inválidas top20 = 10/20 | massa inválida top20 = 1.000
A= 1.00 | inválidas top20 =  9/20 | massa inválida top20 = 1.000
A= 2.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000
A= 4.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000
A= 8.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000
A=12.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000

=== Experimento B: variando lambda ===
alpha=lambda, beta=1-lambda
A fixo   = 8.0
chi fixo = 2
lambda=0.00 | E média=2.4008 | tempo médio=60.0 | carbono médio=64.0 | prob válida média=0.999 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.20 | E média=2.3477 | tempo médio=60.0 | carbono médio=64.0 | prob válida média=0.996 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.40 | E média=2.2489 | tempo médio=62.0 | carbono médio=57.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.60 | E média=2.1328 | tempo médio=62.0 | carbono médio=57.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.80 | E média=2.0164 | tempo médio=62.0 | carbono médio=57.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=1.00 | E média=1.7003 | tempo médio=66.0 | carbono médio=51.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub

Lambda escolhido:
lambda = 0.5
alpha  = 0.5
beta   = 0.5

=== Experimento C: variando chi ===
chi= 1 | E média=2.3433 ± 0.1594 | prob válida média=1.000
chi= 2 | E média=2.1909 ± 0.0490 | prob válida média=1.000
chi= 3 | E média=2.2873 ± 0.1294 | prob válida média=0.999
chi= 5 | E média=2.1911 ± 0.0491 | prob válida média=0.992
chi= 7 | E média=2.2676 ± 0.1404 | prob válida média=0.999
chi=11 | E média=2.1510 ± 0.0004 | prob válida média=0.997

Chi escolhido:
chi = 11

=== Treino final ===
lambda = 0.5
A      = 8.0
chi    = 11
Iteração 0020 | loss = 47.331654
Iteração 12900 | loss = 5.910361
Iteração 12920 | loss = 5.918870
Iteração 12940 | loss = 5.907974
Iteração 12960 | loss = 5.912948
Iteração 12980 | loss = 5.906893
Iteração 13000 | loss = 5.920190
Iteração 13020 | loss = 5.905827
Iteração 13040 | loss = 5.907148
Iteração 13060 | loss = 5.901552
Iteração 13080 | loss = 5.900741
Iteração 13100 | loss = 5.899600
Iteração 13120 | loss = 5.904037
Iteração 13140 | loss = 5.898757
Iteração 13160 | loss = 5.883440
Iteração 13180 | loss = 5.879869
Iteração 13200 | loss = 5.867754
Iteração 13220 | loss = 5.867134
Iteração 13240 | loss = 5.865455
Iteração 13260 | loss = 5.864532
Iteração 13280 | loss = 5.861994
Iteração 13300 | loss = 5.855495
Iteração 13320 | loss = 5.860792
Iteração 13340 | loss = 5.841402
Iteração 13360 | loss = 5.852468
Iteração 13380 | loss = 5.831913
Iteração 13400 | loss = 5.851754
Iteração 13420 | loss = 5.829968
Iteração 13440 | loss = 5.818159
Iteração 13460 | loss = 5.814363
Iteração 13480 | loss = 5.818962
Iteração 13500 | loss = 5.805401
Iteração 13520 | loss = 5.825314
Iteração 13540 | loss = 5.787870
Iteração 13560 | loss = 5.803687
Iteração 13580 | loss = 5.786451
Iteração 13600 | loss = 5.809452
Iteração 13620 | loss = 5.783903
Iteração 13640 | loss = 5.818437
Iteração 13660 | loss = 5.780945
Iteração 13680 | loss = 5.771645
Iteração 13700 | loss = 5.768117
Iteração 13720 | loss = 5.781831
Iteração 13740 | loss = 5.764478
Iteração 13760 | loss = 5.764344
Iteração 13780 | loss = 5.765645
Iteração 13800 | loss = 5.760958
Iteração 13820 | loss = 5.737277
Iteração 13840 | loss = 5.704197
Iteração 13860 | loss = 5.694322
Iteração 13880 | loss = 5.624551
Iteração 13900 | loss = 5.610164
Iteração 13920 | loss = 5.597121
Iteração 13940 | loss = 5.616865
Iteração 13960 | loss = 5.595388
Iteração 13980 | loss = 5.621305
Iteração 14000 | loss = 5.581859
Iteração 14020 | loss = 5.607479
Iteração 14040 | loss = 5.561370
Iteração 14060 | loss = 5.588889
Iteração 14080 | loss = 5.550915
Iteração 14100 | loss = 5.568314
Iteração 14120 | loss = 5.532540
Iteração 14140 | loss = 5.512260
Iteração 14160 | loss = 5.511720
Iteração 14180 | loss = 5.602464
Iteração 14200 | loss = 5.506914
Iteração 14220 | loss = 5.592900
Iteração 14240 | loss = 5.501576
Iteração 14260 | loss = 5.560212
Iteração 14280 | loss = 5.498845
Iteração 14300 | loss = 5.548505
Iteração 14320 | loss = 5.497499
Iteração 14340 | loss = 5.522324
Iteração 14360 | loss = 5.494781
Iteração 14380 | loss = 5.527183
Iteração 14400 | loss = 5.489872
Iteração 14420 | loss = 5.553803
Iteração 14440 | loss = 5.488008
Iteração 14460 | loss = 5.520891
Iteração 14480 | loss = 5.487514
Iteração 14500 | loss = 5.525191
Iteração 14520 | loss = 5.486169
Iteração 14540 | loss = 5.484490
Iteração 14560 | loss = 5.462713
Iteração 14580 | loss = 5.448549
Iteração 14600 | loss = 5.446224
Iteração 14620 | loss = 5.502863
Iteração 14640 | loss = 5.439333
Iteração 14660 | loss = 5.489656
Iteração 14680 | loss = 5.437086
Iteração 14700 | loss = 5.482873
Iteração 14720 | loss = 5.434720
Iteração 14740 | loss = 5.464098
Iteração 14760 | loss = 5.431869
Iteração 14780 | loss = 5.463313
Iteração 14800 | loss = 5.428480
Iteração 14820 | loss = 5.429589
Iteração 14840 | loss = 5.415415
Iteração 14860 | loss = 5.451818
Iteração 14880 | loss = 5.413595
Iteração 14900 | loss = 5.413418
Iteração 14920 | loss = 5.430040
Iteração 14940 | loss = 5.406279
Iteração 14960 | loss = 5.431614
Iteração 14980 | loss = 5.404795
Iteração 15000 | loss = 5.420309
Iteração 15020 | loss = 5.399034
Iteração 15040 | loss = 5.630826
Iteração 15060 | loss = 5.395023
Iteração 15080 | loss = 5.470953
Iteração 15100 | loss = 5.393160
Iteração 15120 | loss = 5.480788
Iteração 15140 | loss = 5.391866
Iteração 15160 | loss = 5.449687
Iteração 15180 | loss = 5.383847
Iteração 15200 | loss = 5.415603
Iteração 15220 | loss = 5.379059
Iteração 15240 | loss = 5.355137
Iteração 15260 | loss = 5.340822
Iteração 15280 | loss = 5.282600
Iteração 15300 | loss = 5.221576
Iteração 15320 | loss = 5.216910
Iteração 15340 | loss = 5.238374
Iteração 15360 | loss = 5.216154
Iteração 15380 | loss = 5.318641
Iteração 15400 | loss = 5.215091
Iteração 15420 | loss = 5.192996
Iteração 15440 | loss = 5.200439
Iteração 15460 | loss = 5.181044
Iteração 15480 | loss = 5.137231
Iteração 15500 | loss = 5.118632
Iteração 15520 | loss = 5.121124
Iteração 15540 | loss = 5.111626
Iteração 15560 | loss = 5.107720
Iteração 15580 | loss = 5.092763
Iteração 15600 | loss = 5.093092
Iteração 15620 | loss = 5.092038
Iteração 15640 | loss = 5.087663
Iteração 15660 | loss = 5.086672
Iteração 15680 | loss = 5.085798
Iteração 15700 | loss = 5.084401
Iteração 15720 | loss = 5.084600
Iteração 15740 | loss = 5.080571
Iteração 15760 | loss = 5.080907
Iteração 15780 | loss = 5.077412
Iteração 15800 | loss = 5.074730
Iteração 15820 | loss = 5.074120
Iteração 15840 | loss = 5.073666
Iteração 15860 | loss = 5.072105
Iteração 15880 | loss = 5.069056
Iteração 15900 | loss = 5.067802
Iteração 15920 | loss = 5.066398
Iteração 15940 | loss = 5.081468
Iteração 15960 | loss = 5.056670
Iteração 15980 | loss = 5.058762
Iteração 16000 | loss = 5.040416
Iteração 16020 | loss = 5.036853
Iteração 16040 | loss = 5.033969
Iteração 16060 | loss = 5.032057
Iteração 16080 | loss = 5.033125
Iteração 16100 | loss = 5.028154
Iteração 16120 | loss = 5.028976
Iteração 16140 | loss = 5.025900
Iteração 16160 | loss = 5.020653
Iteração 16180 | loss = 5.013733
Iteração 16200 | loss = 5.012983
Iteração 16220 | loss = 5.010906
Iteração 16240 | loss = 5.002036
Iteração 16260 | loss = 5.000657
Iteração 16280 | loss = 4.999855
Iteração 16300 | loss = 4.994772
Iteração 16320 | loss = 5.013772
Iteração 16340 | loss = 4.993933
Iteração 16360 | loss = 5.016708
Iteração 16380 | loss = 4.988438
Iteração 16400 | loss = 5.078624
Iteração 16420 | loss = 4.987056
Iteração 16440 | loss = 5.056578
Iteração 16460 | loss = 4.985789
Iteração 16480 | loss = 5.120164
Iteração 16500 | loss = 4.982462
Iteração 16520 | loss = 5.118325
Iteração 16540 | loss = 4.979308
Iteração 16560 | loss = 5.078126
Iteração 16580 | loss = 4.977226
Iteração 16600 | loss = 5.082055
Iteração 16620 | loss = 4.973251
Iteração 16640 | loss = 5.025099
Iteração 16660 | loss = 4.968838
Iteração 16680 | loss = 4.978258
Iteração 16700 | loss = 4.956924
Iteração 16720 | loss = 5.012577
Iteração 16740 | loss = 4.949722
Iteração 16760 | loss = 5.057554
Iteração 16780 | loss = 4.947692
Iteração 16800 | loss = 5.059403
Iteração 16820 | loss = 4.945555
Iteração 16840 | loss = 5.013526
Iteração 16860 | loss = 4.942166
Iteração 16880 | loss = 4.966223
Iteração 16900 | loss = 4.938250
Iteração 16920 | loss = 4.994133
Iteração 16940 | loss = 4.929729
Iteração 16960 | loss = 4.963891
Iteração 16980 | loss = 4.915751
Iteração 17000 | loss = 4.949083
Iteração 17020 | loss = 4.909198
Iteração 17040 | loss = 4.923197
Iteração 17060 | loss = 4.897734
Iteração 17080 | loss = 4.916248
Iteração 17100 | loss = 4.894655
Iteração 17120 | loss = 4.909021
Iteração 17140 | loss = 4.892400
Iteração 17160 | loss = 4.939989
Iteração 17180 | loss = 4.891784
Iteração 17200 | loss = 4.936057
Iteração 17220 | loss = 4.887267
Iteração 17240 | loss = 4.887027
Iteração 17260 | loss = 4.889451
Iteração 17280 | loss = 4.884906
Iteração 17300 | loss = 4.884420
Iteração 17320 | loss = 4.883756
Iteração 17340 | loss = 4.886813
Iteração 17360 | loss = 4.866092
Iteração 17380 | loss = 4.840349
Iteração 17400 | loss = 4.800238
Iteração 17420 | loss = 4.773250
Iteração 17440 | loss = 4.758630
Iteração 17460 | loss = 4.806311
Iteração 17480 | loss = 4.756978
Iteração 17500 | loss = 4.796644
Iteração 17520 | loss = 4.756384
Iteração 17540 | loss = 4.796848
Iteração 17560 | loss = 4.730977
Iteração 17580 | loss = 4.829020
Iteração 17600 | loss = 4.716031
Iteração 17620 | loss = 4.757046
Iteração 17640 | loss = 4.709561
Iteração 17660 | loss = 4.742508
Iteração 17680 | loss = 4.695328
Iteração 17700 | loss = 4.710465
Iteração 17720 | loss = 5.829025
Iteração 17740 | loss = 5.888926
Iteração 17760 | loss = 4.972105
Iteração 17780 | loss = 4.653839
Iteração 17800 | loss = 4.642785
Iteração 17820 | loss = 4.640939
Iteração 17840 | loss = 4.622456
Iteração 17860 | loss = 4.604369
Iteração 17880 | loss = 4.601842
Iteração 17900 | loss = 4.591084
Iteração 17920 | loss = 20.618553
Iteração 17940 | loss = 5.608740
Iteração 17960 | loss = 4.896170
Iteração 17980 | loss = 4.527964
Iteração 18000 | loss = 4.527059
Iteração 18020 | loss = 4.525156
Iteração 18040 | loss = 4.524265
Iteração 18060 | loss = 4.522970
Iteração 18080 | loss = 4.497826
Iteração 18100 | loss = 4.492507
Iteração 18120 | loss = 4.485211
Iteração 18140 | loss = 4.483147
Iteração 18160 | loss = 4.446723
Iteração 18180 | loss = 4.429635
Iteração 18200 | loss = 4.416616
Iteração 18220 | loss = 4.408347
Iteração 18240 | loss = 4.402473
Iteração 18260 | loss = 4.393179
Iteração 18280 | loss = 4.391480
Iteração 18300 | loss = 4.386779
Iteração 18320 | loss = 4.373843
Iteração 18340 | loss = 4.372180
Iteração 18360 | loss = 4.370913
Iteração 18380 | loss = 4.370175
Iteração 18400 | loss = 4.364560
Iteração 18420 | loss = 4.358054
Iteração 18440 | loss = 4.349696
Iteração 18460 | loss = 11.870018
Iteração 18480 | loss = 5.339329
Iteração 18500 | loss = 4.317566
Iteração 18520 | loss = 4.316273
Iteração 18540 | loss = 4.308415
Iteração 18560 | loss = 4.301400
Iteração 18580 | loss = 4.288423
Iteração 18600 | loss = 4.286724
Iteração 18620 | loss = 4.267778
Iteração 18640 | loss = 4.262679
Iteração 18660 | loss = 10.331383
Iteração 18680 | loss = 4.549589
Iteração 18700 | loss = 4.238645
Iteração 18720 | loss = 4.229898
Iteração 18740 | loss = 4.221713
Iteração 18760 | loss = 4.204299
Iteração 18780 | loss = 4.197637
Iteração 18800 | loss = 4.168817
Iteração 18820 | loss = 6.426765
Iteração 18840 | loss = 4.918444
Iteração 18860 | loss = 4.164601
Iteração 18880 | loss = 4.154934
Iteração 18900 | loss = 4.153850
Iteração 18920 | loss = 4.144948
Iteração 18940 | loss = 4.143906
Iteração 18960 | loss = 4.141712
Iteração 18980 | loss = 4.136674
Iteração 19000 | loss = 4.130907
Iteração 19020 | loss = 4.117248
Iteração 19040 | loss = 6.997219
Iteração 19060 | loss = 7.609670
Iteração 19080 | loss = 5.780015
Iteração 19100 | loss = 4.194663
Iteração 19120 | loss = 13.385719
Iteração 19140 | loss = 10.558733
Iteração 19160 | loss = 29.165169
Iteração 19180 | loss = 8.703689
Iteração 19200 | loss = 4.820628
Iteração 19220 | loss = 4.091226
Iteração 19240 | loss = 4.090214
Iteração 19260 | loss = 4.089024
Iteração 19280 | loss = 4.087285
Iteração 19300 | loss = 6.893160
Iteração 19320 | loss = 4.490141
Iteração 19340 | loss = 4.080590
Iteração 19360 | loss = 4.077143
Iteração 19380 | loss = 4.060826
Iteração 19400 | loss = 4.060430
Iteração 19420 | loss = 4.025189
Iteração 19440 | loss = 3.666749
Iteração 19460 | loss = 4.280307
Iteração 19480 | loss = 3.806302
Iteração 19500 | loss = 4.795055
Iteração 19520 | loss = 3.203933
Iteração 19540 | loss = 3.087296
Iteração 19560 | loss = 3.081116
Iteração 19580 | loss = 3.014272
Iteração 19600 | loss = 3.006447
Iteração 19620 | loss = 3.511043
Iteração 19640 | loss = 2.991095
Iteração 19660 | loss = 2.989684
Iteração 19680 | loss = 2.986397
Iteração 19700 | loss = 2.985290
Iteração 19720 | loss = 2.985099
Iteração 19740 | loss = 2.984797
Iteração 19760 | loss = 2.983408
Iteração 19780 | loss = 3.632812
Iteração 19800 | loss = 3.540742
Iteração 19820 | loss = 2.981378
Iteração 19840 | loss = 2.980267
Iteração 19860 | loss = 2.978618
Iteração 19880 | loss = 2.977535
Iteração 19900 | loss = 7.074881
Iteração 19920 | loss = 2.977321
Iteração 19940 | loss = 2.977307
Iteração 19960 | loss = 2.977266
Iteração 19980 | loss = 2.977266
Iteração 20000 | loss = 2.972857
Iteração 20020 | loss = 2.963533
Iteração 20040 | loss = 2.952979
Iteração 20060 | loss = 2.950358
Iteração 20080 | loss = 2.949666
Iteração 20100 | loss = 12.260019
Iteração 20120 | loss = 3.885463
Iteração 20140 | loss = 3.363458
Iteração 20160 | loss = 3.086386
Iteração 20180 | loss = 3.346781
Iteração 20200 | loss = 3.078304
Iteração 20220 | loss = 3.392551
Iteração 20240 | loss = 3.087226
Iteração 20260 | loss = 2.872451
Iteração 20280 | loss = 2.863879
Iteração 20300 | loss = 3.855262
Iteração 20320 | loss = 3.807767
Iteração 20340 | loss = 3.667419
Iteração 20360 | loss = 4.625631
Iteração 20380 | loss = 3.005042
Iteração 20400 | loss = 2.864945
Iteração 20420 | loss = 2.818933
Iteração 20440 | loss = 2.800541
Iteração 20460 | loss = 2.797236
Iteração 20480 | loss = 4.456307
Iteração 20500 | loss = 2.827141
Iteração 20520 | loss = 2.718610
Iteração 20540 | loss = 2.691272
Iteração 20560 | loss = 2.671999
Iteração 20580 | loss = 2.664177
Iteração 20600 | loss = 2.662242
Iteração 20620 | loss = 2.662036
Iteração 20640 | loss = 4.907581
Iteração 20660 | loss = 2.635948
Iteração 20680 | loss = 2.629856
Iteração 20700 | loss = 2.625900
Iteração 20720 | loss = 3.401094
Iteração 20740 | loss = 2.594593
Iteração 20760 | loss = 2.587527
Iteração 20780 | loss = 2.587167
Iteração 20800 | loss = 2.587155
Iteração 20820 | loss = 10.019599
Iteração 20840 | loss = 3.072168
Iteração 20860 | loss = 2.566221
Iteração 20880 | loss = 2.562099
Iteração 20900 | loss = 2.558295
Iteração 20920 | loss = 2.558155
Iteração 20940 | loss = 2.556492
Iteração 20960 | loss = 2.552299
Iteração 20980 | loss = 2.546619
Iteração 21000 | loss = 4.070264
Iteração 21020 | loss = 3.053458
Iteração 21040 | loss = 2.680673
Iteração 21060 | loss = 2.525283
Iteração 21080 | loss = 2.518526
Iteração 21100 | loss = 7.011333
Iteração 21120 | loss = 2.509761
Iteração 21140 | loss = 2.509574
Iteração 21160 | loss = 2.508473
Iteração 21180 | loss = 2.508136
Iteração 21200 | loss = 2.507881
Iteração 21220 | loss = 3.387567
Iteração 21240 | loss = 2.988896
Iteração 21260 | loss = 2.620675
Iteração 21280 | loss = 2.490596
Iteração 21300 | loss = 2.485791
Iteração 21320 | loss = 2.473948
Iteração 21340 | loss = 2.473693
Iteração 21360 | loss = 2.465117
Iteração 21380 | loss = 5.378886
Iteração 21400 | loss = 2.943709
Iteração 21420 | loss = 2.918689
Iteração 21440 | loss = 15.743084
Iteração 21460 | loss = 2.446991
Iteração 21480 | loss = 2.437599
Iteração 21500 | loss = 2.431761
Iteração 21520 | loss = 3.107951
Iteração 21540 | loss = 2.428563
Iteração 21560 | loss = 2.424358
Iteração 21580 | loss = 2.421078
Iteração 21600 | loss = 2.420751
Iteração 21620 | loss = 2.419250
Iteração 21640 | loss = 2.447441
Iteração 21660 | loss = 2.415633
Iteração 21680 | loss = 2.414624
Iteração 21700 | loss = 2.415496
Iteração 21720 | loss = 2.414158
Iteração 21740 | loss = 2.415067
Iteração 21760 | loss = 2.410627
Iteração 21780 | loss = 2.414187
Iteração 21800 | loss = 2.409460
Iteração 21820 | loss = 2.413903
Iteração 21840 | loss = 2.408932
Iteração 21860 | loss = 2.409647
Iteração 21880 | loss = 2.407189
Iteração 21900 | loss = 2.410315
Iteração 21920 | loss = 2.405856
Iteração 21940 | loss = 2.406971
Iteração 21960 | loss = 2.403373
Iteração 21980 | loss = 2.406339
Iteração 22000 | loss = 2.402154
Iteração 22020 | loss = 2.405822
Iteração 22040 | loss = 2.395833
Iteração 22060 | loss = 2.393570
Iteração 22080 | loss = 2.393067
Iteração 22100 | loss = 2.405239
Iteração 22120 | loss = 2.392684
Iteração 22140 | loss = 2.403420
Iteração 22160 | loss = 2.392383
Iteração 22180 | loss = 2.413999
Iteração 22200 | loss = 2.392109
Iteração 22220 | loss = 2.391989
Iteração 22240 | loss = 2.392440
Iteração 22260 | loss = 2.391128
Iteração 22280 | loss = 2.388930
Iteração 22300 | loss = 2.388244
Iteração 22320 | loss = 2.391072
Iteração 22340 | loss = 2.386304
Iteração 22360 | loss = 2.498458
Iteração 22380 | loss = 2.384290
Iteração 22400 | loss = 2.482323
Iteração 22420 | loss = 2.383655
Iteração 22440 | loss = 2.422743
Iteração 22460 | loss = 2.383247
Iteração 22480 | loss = 2.409926
Iteração 22500 | loss = 2.383015
Iteração 22520 | loss = 2.397302
Iteração 22540 | loss = 2.382498
Iteração 22560 | loss = 2.392383
Iteração 22580 | loss = 2.382274
Iteração 22600 | loss = 2.416748
Iteração 22620 | loss = 2.382117
Iteração 22640 | loss = 2.398119
Iteração 22660 | loss = 2.381278
Iteração 22680 | loss = 2.395721
Iteração 22700 | loss = 2.380719
Iteração 22720 | loss = 2.380545
Iteração 22740 | loss = 2.382599
Iteração 22760 | loss = 2.380146
Iteração 22780 | loss = 2.397445
Iteração 22800 | loss = 2.384501
Iteração 22820 | loss = 2.379582
Iteração 22840 | loss = 2.380767
Iteração 22860 | loss = 2.379220
Iteração 22880 | loss = 2.381740
Iteração 22900 | loss = 2.377658
Iteração 22920 | loss = 2.378446
Iteração 22940 | loss = 2.377106
Iteração 22960 | loss = 2.388285
Iteração 22980 | loss = 2.375038
Iteração 23000 | loss = 2.381730
Iteração 23020 | loss = 2.373731
Iteração 23040 | loss = 2.412221
Iteração 23060 | loss = 2.373521
Iteração 23080 | loss = 2.381198
Iteração 23100 | loss = 2.373129
Iteração 23120 | loss = 2.373094
Iteração 23140 | loss = 2.374017
Iteração 23160 | loss = 2.371669
Iteração 23180 | loss = 2.372599
Iteração 23200 | loss = 2.371197
Iteração 23220 | loss = 2.372422
Iteração 23240 | loss = 2.371008
Iteração 23260 | loss = 2.371245
Iteração 23280 | loss = 2.370495
Iteração 23300 | loss = 2.371534
Iteração 23320 | loss = 2.369680
Iteração 23340 | loss = 2.372021
Iteração 23360 | loss = 2.368443
Iteração 23380 | loss = 2.370602
Iteração 23400 | loss = 2.368021
Iteração 23420 | loss = 2.369259
Iteração 23440 | loss = 2.367223
Iteração 23460 | loss = 2.366795
Iteração 23480 | loss = 2.365945
Iteração 23500 | loss = 2.370845
Iteração 23520 | loss = 2.365559
Iteração 23540 | loss = 2.368137
Iteração 23560 | loss = 2.365445
Iteração 23580 | loss = 2.372504
Iteração 23600 | loss = 2.364028
Iteração 23620 | loss = 2.369074
Iteração 23640 | loss = 2.362497
Iteração 23660 | loss = 2.367170
Iteração 23680 | loss = 2.362254
Iteração 23700 | loss = 2.364772
Iteração 23720 | loss = 2.361237
Iteração 23740 | loss = 2.365646
Iteração 23760 | loss = 2.360271
Iteração 23780 | loss = 2.362547
Iteração 23800 | loss = 2.358387
Iteração 23820 | loss = 2.371961
Iteração 23840 | loss = 2.356936
Iteração 23860 | loss = 2.367963
Iteração 23880 | loss = 2.356113
Iteração 23900 | loss = 2.365571
Iteração 23920 | loss = 2.355990
Iteração 23940 | loss = 2.360463
Iteração 23960 | loss = 2.355877
Iteração 23980 | loss = 2.359367
Iteração 24000 | loss = 2.355809
Iteração 24020 | loss = 2.367432
Iteração 24040 | loss = 2.355664
Iteração 24060 | loss = 2.366275
Iteração 24080 | loss = 2.353573
Iteração 24100 | loss = 2.372704
Iteração 24120 | loss = 2.352946
Iteração 24140 | loss = 2.363078
Iteração 24160 | loss = 2.350931
Iteração 24180 | loss = 2.362298
Iteração 24200 | loss = 2.349640
Iteração 24220 | loss = 2.366348
Iteração 24240 | loss = 2.349324
Iteração 24260 | loss = 2.367494
Iteração 24280 | loss = 2.349241
Iteração 24300 | loss = 2.376615
Iteração 24320 | loss = 2.348035
Iteração 24340 | loss = 2.361513
Iteração 24360 | loss = 2.347660
Iteração 24380 | loss = 2.352955
Iteração 24400 | loss = 2.346242
Iteração 24420 | loss = 2.347274
Iteração 24440 | loss = 2.345849
Iteração 24460 | loss = 2.350816
Iteração 24480 | loss = 2.345578
Iteração 24500 | loss = 2.360542
Iteração 24520 | loss = 2.345434
Iteração 24540 | loss = 2.345431
Iteração 24560 | loss = 2.346426
Iteração 24580 | loss = 2.344880
Iteração 24600 | loss = 2.346564
Iteração 24620 | loss = 2.344400
Iteração 24640 | loss = 2.346070
Iteração 24660 | loss = 2.343951
Iteração 24680 | loss = 2.345326
Iteração 24700 | loss = 2.343629
Iteração 24720 | loss = 2.376239
Iteração 24740 | loss = 2.343535
Iteração 24760 | loss = 2.356162
Iteração 24780 | loss = 2.343247
Iteração 24800 | loss = 2.357757
Iteração 24820 | loss = 2.343157
Iteração 24840 | loss = 2.356729
Iteração 24860 | loss = 2.341975
Iteração 24880 | loss = 2.368491
Iteração 24900 | loss = 2.340197
Iteração 24920 | loss = 2.353038
Iteração 24940 | loss = 2.339421
Iteração 24960 | loss = 2.347537
Iteração 24980 | loss = 2.339131
Iteração 25000 | loss = 2.345684
Iteração 25020 | loss = 2.338756
Iteração 25040 | loss = 2.338749
Iteração 25060 | loss = 2.365541
Iteração 25080 | loss = 2.338528
Iteração 25100 | loss = 2.338221
Iteração 25120 | loss = 2.339517
Iteração 25140 | loss = 2.338068
Iteração 25160 | loss = 2.339274
Iteração 25180 | loss = 2.337875
Iteração 25200 | loss = 2.347813
Iteração 25220 | loss = 2.336613
Iteração 25240 | loss = 2.343055
Iteração 25260 | loss = 2.334293
Iteração 25280 | loss = 2.339984
Iteração 25300 | loss = 2.334111
Iteração 25320 | loss = 2.336909
Iteração 25340 | loss = 2.333680
Iteração 25360 | loss = 2.336843
Iteração 25380 | loss = 2.332574
Iteração 25400 | loss = 2.333064
Iteração 25420 | loss = 2.332201
Iteração 25440 | loss = 2.366307
Iteração 25460 | loss = 2.331784
Iteração 25480 | loss = 2.336308
Iteração 25500 | loss = 2.331442
Iteração 25520 | loss = 2.337731
Iteração 25540 | loss = 2.331008
Iteração 25560 | loss = 2.332842
Iteração 25580 | loss = 2.329942
Iteração 25600 | loss = 2.329559
Iteração 25620 | loss = 2.331078
Iteração 25640 | loss = 2.329285
Iteração 25660 | loss = 2.337080
Iteração 25680 | loss = 2.329004
Iteração 25700 | loss = 2.337339
Iteração 25720 | loss = 2.329798
Iteração 25740 | loss = 2.328669
Iteração 25760 | loss = 2.328316
Iteração 25780 | loss = 2.328235
Iteração 25800 | loss = 2.329259
Iteração 25820 | loss = 2.327350
Iteração 25840 | loss = 2.334385
